"Compra","Ingresos","OpinionesPositivas","OpinionesNegativas","Valoracion","Descuento"
"1","11.530244570074","3","0","2.9426192676881","  0.04 "
"1","1348.1924150794","4","0","3.1856789982424","  0.01 "
"0","317.68699109073","0","1","2.496807625627","  0.02 "
"0","156.38782675819","1","2","2.6372220762349","  0.00 "
"0","356.57671213207","1","1","2.6002080719686","  0.01 "
"1","438.06916160493","4","0","3.2638003705404","  0.05 "
"0","474.79085782157","2","5","1.2174155459365","  0.00 "
"1","1322.7233083071","1","1","1.4739479369418","  0.05 "
"0","279.53317752703","1","0","1.6272040839069","  0.01 "
"0","346.96463680396","0","2","0.63070236444642","  0.01 "
"1","1207.9120527848","7","0","1.5520985029996","  0.00 "
"0","177.25328790487","2","4","1.3263487940307","  0.01 "
"0","98.808514596042","0","2","0.26051085897297","  0.03 "
"1","920.51097986389","4","0","4.9844250567534","  0.05 "
"0","505.51389561022","0","1","2.7304909952215","  0.02 "
"0","418.13215029313","1","1","0.79566064056644","  0.00 "
"1","1341.2314813611","3","1","1.5955303598234","  0.04 "
"1","597.49932629635","7","1","0.42339436618301","  0.07 "
"0","974.64920852667","1","3","1.9050758845041","  0.02 "
"0","186.7700682684","3","3","0.87950813007327","  0.01 "
"0","398.92165518371","0","1","0.79867300058623","  0.00 "
"1","1119.1117121916","12","1","4.1070609519828","  0.01 "
"0","24.428131340373","0","0","0.43749370239789","  0.01 "
"1","1226.0616619068","2","0","3.1795468280411","  0.00 "
"1","46.415776779972","7","1","0.30376866063187","  0.05 "
"0","129.75361002004","1","6","2.8516740502333","  0.02 "
"0","308.33664643871","0","3","0.18694426999626","  0.01 "
"1","774.47095579629","6","0","1.5213802083578","  0.00 "
"1","1070.9338021453","3","2","1.5254993332091","  0.07 "
"1","1606.5308228935","7","0","2.3490792259488","  0.05 "
"1","1543.3467741049","12","0","2.1484783808477","  0.06 "
"0","166.41704513145","0","5","0.038508135068254","  0.00 "
"1","508.5388568506","6","0","3.7974140693084","  0.01 "
"0","562.45403942197","2","0","2.4458554450567","  0.01 "
"1","1075.3570202099","7","0","0.69106614264395","  0.06 "
"1","804.68917314846","5","0","2.5052297181764","  0.06 "
"1","443.04628182022","4","0","2.3969026580156","  0.01 "
"0","382.88258800626","1","3","1.8264754294111","  0.01 "
"0","237.67435702907","1","3","2.0210783285803","  0.00 "
"1","1127.7583630137","8","1","4.2596440835158","  0.07 "
"0","110.95860037103","0","4","0.85167676440918","  0.00 "
"0","112.7323029548","0","4","1.2304179174238","  0.03 "
"0","96.39454413324","0","4","0.42264737876941","  0.00 "
"0","116.23749046044","3","4","0.98650329853882","  0.02 "
"1","548.4476031411","1","0","3.7686309058727","  0.02 "
"0","87.228415809185","0","0","1.9575201309392","  0.01 "
"1","898.85391220699","2","1","4.7024658590094","  0.10 "
"1","1359.9923429799","12","0","3.456851675484","  0.03 "
"0","337.42983039653","1","2","0.48714826285071","  0.00 "
"0","273.88450904283","3","3","2.0390447902464","  0.01 "
"0","157.05930296981","3","2","1.3792587225122","  0.01 "
"0","48.517301826078","1","9","1.1257201692903","  0.01 "
"1","15.590392935399","5","0","4.116700465698","  0.04 "
"1","857.61699089102","15","0","1.230706861004","  0.01 "
"1","1671.7840880622","14","0","3.4569967435645","  0.01 "
"1","1208.9360401603","4","0","2.697615514794","  0.05 "
"1","1367.0069236936","1","1","1.630536539753","  0.08 "
"0","466.15178100627","2","5","0.84156658452583","  0.03 "
"0","418.83362624774","0","0","1.4772677724413","  0.00 "
"0","16.737280185229","0","3","0.92445236532906","  0.01 "
"0","110.09905577893","1","0","0.88296565425828","  0.00 "
"0","758.40077619434","0","4","0.95232279615913","  0.02 "
"0","968.79419662448","0","5","0.73754339429732","  0.02 "
"1","238.55153638689","4","0","3.8482257079229","  0.05 "
"1","323.93617581822","8","0","1.9687644031299","  0.04 "
"1","213.99088495983","7","1","1.9477545815826","  0.07 "
"0","72.422485152966","3","6","1.6018898054716","  0.02 "
"1","824.90874660621","5","1","1.3550875171782","  0.03 "
"0","143.98537550226","0","1","2.2078867500962","  0.02 "
"1","445.1299374116","5","1","2.5099284352733","  0.03 "
"0","82.094424092513","3","0","2.984998292768","  0.01 "
"1","438.41888091307","4","0","2.9125978135811","  0.02 "
"1","1148.3528369929","4","0","2.6879288037868","  0.01 "
"1","1210.111817875","3","0","1.5085872336012","  0.08 "
"1","1420.9823672142","9","0","0.90193326291513","  0.02 "
"0","213.99867991838","0","2","1.4901481241171","  0.03 "
"1","1014.3497606501","5","0","3.0727649760207","  0.03 "
"1","1047.9491426659","13","1","2.7726367057734","  0.03 "
"1","1208.154614329","3","1","4.8939769700249","  0.01 "
"0","159.57326407379","1","2","0.015246790949995","  0.01 "
"1","151.60376117532","2","1","1.5764425876154","  0.04 "
"0","43.101146864536","2","0","0.0022158500793161","  0.02 "
"0","233.82835799623","1","3","2.1019094442198","  0.00 "
"0","309.2217026133","0","2","1.0740290028679","  0.01 "
"1","1271.51768908","1","1","1.4303867993521","  0.04 "
"0","169.16406635931","0","3","2.8056232184685","  0.00 "
"1","418.03576568533","1","0","2.7506150646999","  0.02 "
"0","112.43512011031","0","3","0.094918507286621","  0.00 "
"0","22.405362243723","3","4","1.6291640378661","  0.00 "
"1","854.70251054637","7","0","0.73989646845104","  0.02 "
"1","123.78158409494","4","0","1.6913589618207","  0.00 "
"1","283.83628028791","3","1","1.3128336917748","  0.04 "
"0","57.456586522368","0","10","1.3436485806227","  0.03 "
"0","485.39764800379","0","1","1.25766193172","  0.01 "
"1","542.65253495144","4","1","1.792998923198","  0.04 "
"1","869.49529157383","2","0","3.6830179627114","  0.03 "
"1","659.93362586662","3","1","1.3604709169754","  0.05 "
"0","299.56502733809","0","1","0.030636460992658","  0.01 "
"1","620.38933160555","0","0","2.0186865502189","  0.00 "
"0","22.556948219896","3","4","1.0090418341097","  0.02 "
"0","412.96527142287","3","1","0.80183179072904","  0.01 "
"0","444.54208727573","1","1","0.93508497679159","  0.02 "
"0","158.30611010451","2","2","0.96513153821724","  0.01 "
"1","682.27753917286","5","0","3.3482798074878","  0.01 "
"1","473.33490820281","3","0","3.9345227553778","  0.01 "
"0","338.13695284603","1","1","0.46871571354452","  0.01 "
"0","467.00204753876","3","1","1.4646190790939","  0.00 "
"0","112.74814687556","2","4","1.384958977148","  0.02 "
"1","1585.9972068543","6","0","0.18154537300924","  0.07 "
"1","688.94085975624","8","0","2.7375667954629","  0.07 "
"0","553.44689651745","4","1","1.7715273657795","  0.01 "
"1","977.49811129017","8","0","3.1887644968191","  0.05 "
"1","467.51101177541","9","0","1.2629563581358","  0.04 "
"1","509.58788917987","7","2","0.94455236552601","  0.00 "
"0","448.99942505251","2","1","0.96566818378206","  0.01 "
"0","451.48364950097","0","3","1.1723731002855","  0.02 "
"0","248.50276925963","0","5","1.4085987605278","  0.03 "
"1","1217.351384287","6","1","0.9407148461289","  0.00 "
"1","203.46098264104","7","1","1.3886267842658","  0.08 "
"0","165.02207409027","0","1","1.6475114072315","  0.00 "
"1","771.51422705566","2","0","4.547065604941","  0.04 "
"0","506.08351333219","3","3","0.033244409619258","  0.02 "
"0","101.66697427598","3","3","1.6545041840783","  0.01 "
"1","242.25897848744","6","0","0.78674001359051","  0.07 "
"1","1345.0541447767","14","1","3.3146205808666","  0.00 "
"1","589.97916177399","2","2","3.2214532521123","  0.05 "
"1","217.75414237392","5","0","1.3438779387531","  0.02 "
"0","380.88793418651","3","2","0.031080019076663","  0.01 "
"0","130.51178827559","3","4","1.5186338127137","  0.01 "
"1","722.85662635692","9","1","3.4085600172401","  0.01 "
"1","991.35255562106","6","0","2.9653450580984","  0.00 "
"0","180.36788513531","3","8","0.90955390582016","  0.00 "
"1","348.24731786778","1","0","2.1972251235008","  0.06 "
"1","332.4771679584","5","0","0.44057828507442","  0.06 "
"1","379.56445786792","11","0","2.481784482459","  0.08 "
