"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
"3","38","354","7","2","2","649","9","8","8","28"
"2","80","781","18","3","0","3866","14","21","12","91"
"4","91","563","18","3","1","5254","14","34","17","119"
"0","8","10","0","1","3","166","3","10","3","8"
"0","8","58","0","2","1","270","4","18","3","2"
"3","34","394","6","1","0","637","7","10","8","27"
"1","6","76","1","2","1","229","3","5","4","20"
"4","80","547","13","4","1","5128","16","25","16","120"
"3","23","348","9","3","2","761","7","10","3","40"
"0","5","76","0","2","0","208","4","3","4","3"
"4","101","726","19","3","0","5145","12","23","17","120"
"2","70","667","16","3","0","4120","12","34","13","105"
"3","24","175","9","2","2","787","9","10","4","32"
"2","85","567","16","3","0","4484","12","21","13","89"
"0","10","48","0","0","1","253","4","9","2","2"
"3","21","340","7","3","3","608","4","7","7","39"
"2","90","816","14","3","1","4899","15","26","18","89"
"0","7","69","0","0","0","197","4","4","4","7"
"1","6","148","3","2","4","369","4","6","4","19"
"1","23","117","2","2","1","370","3","4","3","10"
"1","11","116","4","2","1","214","4","3","4","19"
"0","10","38","0","1","0","142","3","10","4","2"
"1","17","103","5","1","2","138","3","6","3","7"
"3","24","296","7","3","1","644","5","8","5","34"
"4","98","677","14","3","0","4551","17","32","17","86"
"2","106","642","14","4","0","5521","14","34","12","103"
"4","109","832","19","3","0","5592","15","24","12","86"
"2","114","538","20","4","0","5786","12","20","15","85"
"0","4","92","0","0","0","87","2","13","2","7"
"2","103","492","19","4","1","3710","14","24","15","72"
"4","79","833","19","3","1","4297","15","21","12","119"
"0","9","38","0","0","3","280","2","16","4","3"
"2","80","644","14","4","1","3794","12","29","13","90"
"1","7","77","2","2","2","213","3","4","3","20"
"0","2","37","0","1","0","228","2","13","4","3"
"4","90","703","17","3","1","5950","17","25","13","115"
"3","33","214","6","3","3","764","9","9","5","40"
"4","104","744","17","3","1","4970","12","23","13","96"
"2","99","635","14","4","1","5855","16","18","15","74"
"2","83","587","16","4","0","3878","18","30","17","109"
"2","108","685","13","4","0","5471","18","25","16","76"
"2","94","511","15","4","1","5268","16","24","14","75"
"2","83","613","18","4","0","5050","15","22","18","102"
"4","93","625","18","3","0","4086","16","22","13","83"
"4","83","739","14","4","1","5214","12","34","15","106"
"1","11","108","1","2","2","400","4","4","4","7"
"1","19","124","1","1","3","353","3","4","3","16"
"1","6","110","5","1","3","77","3","2","4","19"
"4","114","502","17","4","0","5883","15","26","13","85"
"4","87","689","16","4","0","5227","15","34","16","71"
"4","110","827","16","4","1","4615","14","26","15","94"
"0","2","63","0","1","2","153","3","10","4","4"
"2","114","529","20","3","1","5389","17","34","12","85"
"0","2","84","0","0","3","258","3","9","2","7"
"0","5","87","0","0","1","184","3","14","2","7"
"0","6","81","0","1","1","179","2","22","2","6"
"3","39","226","4","3","2","610","8","9","9","20"
"2","96","609","12","4","1","5763","17","18","14","83"
"2","103","758","20","3","1","5951","14","34","17","93"
"0","4","89","0","0","3","245","4","14","3","1"
"1","21","83","3","2","1","452","3","2","3","25"
"3","36","194","7","1","1","709","6","6","6","24"
"2","85","566","19","4","0","5513","17","25","15","120"
"3","31","203","10","3","3","774","4","9","8","34"
"0","4","17","0","0","1","94","4","15","3","10"
"2","87","744","19","3","0","5140","18","25","12","79"
"4","76","737","16","4","0","5326","12","22","12","94"
"1","25","139","0","2","3","477","3","4","4","23"
"4","100","500","16","4","0","5332","13","26","17","70"
"2","88","814","12","4","1","4425","14","27","13","117"
"3","23","387","4","2","1","737","5","9","8","32"
"1","16","65","5","2","4","193","4","5","4","11"
